asset_num,medium,type,speed,max_range,load_time,unload_time,refuel_time,max_hours,rest_time,units_to_deploy,poe,pod,max_weight,transported_weight,available_weight,max_people,available_people,travel_distance,travel_time,refuel_delay,rest_delay,pod_arrival_time,unload_start_time,unload_end_time,asset_total_time
0,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[0],POE1,POD1,100,100,0,0,0,7800,0.755813953,0.114583333,0.520833333,1.061369509,1.061369509,-2,1.70373062
1,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[0],POE1,POD1,100,100,0,0,0,7800,0.755813953,0.114583333,0.520833333,1.061369509,1.061369509,-2,1.70373062
2,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[0],POE1,POD1,100,100,0,0,0,7800,0.755813953,0.114583333,0.520833333,1.061369509,1.061369509,-2,1.70373062
3,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[0],POE1,POD1,100,100,0,0,0,7800,0.755813953,0.114583333,0.520833333,1.061369509,1.061369509,-2,1.70373062
4,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[0],POE1,POD1,100,100,0,0,0,7800,0.755813953,0.114583333,0.520833333,1.061369509,2,-2,1.70373062
5,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[1],POE2,POD2,100,100,0,0,0,7500,0.726744186,0.114583333,0.520833333,1.003133075,1.003133075,-2,1.674660853
6,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[1],POE2,POD2,100,100,0,0,0,7500,0.726744186,0.114583333,0.520833333,1.003133075,1.003133075,-2,1.674660853
7,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[1],POE2,POD2,100,100,0,0,0,7500,0.726744186,0.114583333,0.520833333,1.003133075,1.003133075,-2,1.674660853
8,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[1],POE2,POD2,100,100,0,0,0,7500,0.726744186,0.114583333,0.520833333,1.003133075,1.003133075,-2,1.674660853
9,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[],POE2,DNE,100,0,100,0,0,0,0,0,0,0,0,0,0
10,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[2],POE3,POD1,100,100,0,0,0,5800,0.562015504,0,0.520833333,0.824069579,0.824069579,-2,1.395348837
11,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[2],POE3,POD1,100,100,0,0,0,5800,0.562015504,0,0.520833333,0.824069579,0.824069579,-2,1.395348837
12,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[2],POE3,POD1,100,100,0,0,0,5800,0.562015504,0,0.520833333,0.824069579,0.824069579,-2,1.395348837
13,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[2],POE3,POD1,100,100,0,0,0,5800,0.562015504,0,0.520833333,0.824069579,0.824069579,-2,1.395348837
14,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[2],POE3,POD1,100,100,0,0,0,5800,0.562015504,0,0.520833333,0.824069579,0.824069579,-2,1.395348837
15,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[],POE4,DNE,100,0,100,0,0,0,0,0,0,0,0,0,0
16,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[],POE4,DNE,100,0,100,0,0,0,0,0,0,0,0,0,0
17,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[],POE4,DNE,100,0,100,0,0,0,0,0,0,0,0,0,0
18,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[],POE4,DNE,100,0,100,0,0,0,0,0,0,0,0,0,0
19,Air,C-5,430,6500,0.15625,0.15625,0.114583333,0.479166667,0.520833333,[],POE4,DNE,100,0,100,0,0,0,0,0,0,0,0,0,0
